Time,Amplitude,frequency
0.0,0.0,16
0.001,0.03769613532669008,16
0.002,0.07537441362310704,16
0.003,0.11301698819786726,16
0.004,0.15060603303098447,16
0.005,0.18812375309361762,16
0.006,0.22555239464868979,16
0.007,0.2628742555260192,16
0.008,0.30007169536562195,16
0.009000000000000001,0.3371271458228629,16
0.01,0.37402312072915905,16
0.011,0.4107422262019632,16
0.012,0.447267170697792,16
0.013000000000000001,0.4835807750020932,16
0.014,0.5196659821497931,16
0.015,0.5555058672704025,16
0.016,0.5910836473516095,16
0.017,0.6263826909153387,16
0.018000000000000002,0.6613865276003141,16
0.019,0.6960788576452125,16
0.02,0.7304435612665701,16
0.021,0.7644647079256577,16
0.022,0.7981265654786207,16
0.023,0.8314136092042452,16
0.024,0.8643105307037915,16
0.025,0.8968022466674206,16
0.026000000000000002,0.9288739075018151,16
0.027,0.9605109058136871,16
0.028,0.9916988847439613,16
0.029,1.0224237461475023,16
0.03,1.0526716586133666,16
0.031,1.0824290653206503,16
0.032,1.1116826917251093,16
0.033,1.1404195530718366,16
0.034,1.1686269617293878,16
0.035,1.196292534340862,16
0.036000000000000004,1.223404198787552,16
0.037,1.2499502009609087,16
0.038,1.2759191113386716,16
0.039,1.301299831361145,16
0.04,1.3260815996037305,16
0.041,1.3502539977419439,16
0.042,1.3738069563052866,16
0.043000000000000003,1.3967307602164598,16
0.044,1.4190160541125594,16
0.045,1.4406538474450161,16
0.046,1.4616355193551867,16
0.047,1.481952823322646,16
0.048,1.5015978915833685,16
0.049,1.5205632393151318,16
0.05,1.5388417685876266,16
0.051000000000000004,1.5564267720748948,16
0.052000000000000005,1.5733119365278794,16
0.053,1.5894913460050082,16
0.054,1.604959484858894,16
0.055,1.6197112404773781,16
0.056,1.6337419057773124,16
0.057,1.6470471814496077,16
0.058,1.65962317795426,16
0.059000000000000004,1.671466417264197,16
0.06,1.68257383435696,16
0.061,1.6929427784533941,16
0.062,1.7025710140026653,16
0.063,1.7114567214131013,16
0.064,1.7195984975284961,16
0.065,1.7269953558496831,16
0.066,1.7336467265013464,16
0.067,1.7395524559441906,16
0.068,1.744712806432755,16
0.069,1.7491284552193158,16
0.07,1.7528004935044779,16
0.07100000000000001,1.7557304251352168,16
0.07200000000000001,1.7579201650512928,16
0.073,1.7593720374811093,16
0.074,1.7600887738882525,16
0.075,1.760073510670101,16
0.076,1.7593297866100484,16
0.077,1.7578615400850395,16
0.078,1.7556731060302706,16
0.079,1.7527692126630594,16
0.08,1.7491549779680344,16
0.081,1.7448359059459557,16
0.082,1.7398178826286057,16
0.083,1.734107171862361,16
0.084,1.7277104108631778,16
0.085,1.7206346055458788,16
0.08600000000000001,1.712887125630766,16
0.08700000000000001,1.7044756995307284,16
0.088,1.6954084090221406,16
0.089,1.6856936837029899,16
0.09,1.6753402952418088,16
0.091,1.6643573514210996,16
0.092,1.6527542899790915,16
0.093,1.6405408722537773,16
0.094,1.6277271766333072,16
0.095,1.61432359181694,16
0.096,1.6003408098908638,16
