Time,Amplitude
0.0,59
4.5351473922902495e-05,39
9.070294784580499e-05,16
0.00013605442176870748,10
0.00018140589569160998,-1
0.00022675736961451248,7
0.00027210884353741496,-12
0.00031746031746031746,-7
0.00036281179138321996,10
0.00040816326530612246,25
0.00045351473922902497,61
0.0004988662131519275,57
0.0005442176870748299,46
0.0005895691609977325,41
0.0006349206349206349,43
0.0006802721088435374,73
0.0007256235827664399,76
0.0007709750566893424,60
0.0008163265306122449,46
0.0008616780045351474,39
0.0009070294784580499,31
0.0009523809523809524,26
0.000997732426303855,35
0.0010430839002267573,37
0.0010884353741496598,41
0.0011337868480725624,20
0.001179138321995465,-6
0.0012244897959183673,-29
0.0012698412698412698,-43
0.0013151927437641724,-34
0.0013605442176870747,2
0.0014058956916099773,-1
0.0014512471655328798,-9
0.0014965986394557824,-9
0.0015419501133786847,-36
0.0015873015873015873,-30
0.0016326530612244899,-7
0.0016780045351473922,-17
0.0017233560090702948,-20
0.0017687074829931973,-39
0.0018140589569160999,-39
0.0018594104308390022,-38
0.0019047619047619048,-38
0.0019501133786848073,-6
0.00199546485260771,13
0.0020408163265306124,52
0.0020861678004535146,56
0.002131519274376417,22
0.0021768707482993197,1
0.0022222222222222222,-6
0.0022675736961451248,1
0.0023129251700680273,23
0.00235827664399093,42
0.002403628117913832,30
0.0024489795918367346,37
0.002494331065759637,17
0.0025396825396825397,9
0.0025850340136054422,16
0.002630385487528345,8
0.0026757369614512473,17
0.0027210884353741495,36
0.002766439909297052,42
0.0028117913832199546,61
0.002857142857142857,65
0.0029024943310657597,74
0.0029478458049886623,83
0.002993197278911565,86
0.003038548752834467,88
0.0030839002267573695,42
0.003129251700680272,15
0.0031746031746031746,18
0.003219954648526077,17
0.0032653061224489797,17
0.0033106575963718823,-2
0.0033560090702947844,5
0.003401360544217687,19
0.0034467120181405895,43
0.003492063492063492,35
0.0035374149659863946,2
0.003582766439909297,-19
0.0036281179138321997,-22
0.003673469387755102,-20
0.0037188208616780044,-24
0.003764172335600907,-11
0.0038095238095238095,5
0.003854875283446712,8
0.0039002267573696146,45
0.003945578231292517,65
0.00399092970521542,59
0.004036281179138322,41
0.004081632653061225,64
0.004126984126984127,80
0.004172335600907029,49
0.004217687074829932,56
0.004263038548752834,65
0.004308390022675737,83
0.004353741496598639,84
0.004399092970521542,57
0.0044444444444444444,28
0.004489795918367347,-1
0.0045351473922902496,-12
0.004580498866213152,-5
0.004625850340136055,31
0.004671201814058957,51
0.00471655328798186,47
0.004761904761904762,49
0.004807256235827664,33
0.004852607709750567,-4
0.004897959183673469,-13
0.004943310657596372,-17
0.004988662131519274,-28
0.005034013605442177,-25
0.005079365079365079,-16
0.005124716553287982,2
0.0051700680272108845,45
0.005215419501133787,19
0.00526077097505669,-14
0.005306122448979592,-21
0.005351473922902495,-5
0.005396825396825397,18
0.005442176870748299,41
0.0054875283446712015,33
0.005532879818594104,26
0.005578231292517007,21
0.005623582766439909,8
0.005668934240362812,20
0.005714285714285714,18
0.005759637188208617,-22
0.005804988662131519,-52
0.005850340136054422,-80
0.0058956916099773245,-79
0.005941043083900227,-55
0.00598639455782313,-63
0.006031746031746032,-50
0.006077097505668934,-42
0.006122448979591836,-30
0.006167800453514739,-4
0.0062131519274376415,3
0.006258503401360544,18
0.006303854875283447,13
0.006349206349206349,40
0.006394557823129252,64
0.006439909297052154,46
0.006485260770975057,53
0.006530612244897959,44
0.006575963718820862,17
0.0066213151927437645,19
0.006666666666666667,-1
0.006712018140589569,-29
0.006757369614512471,-54
0.006802721088435374,-76
0.0068480725623582765,-60
0.006893424036281179,-52
0.0069387755102040816,-45
0.006984126984126984,-14
0.007029478458049887,-27
0.007074829931972789,-28
0.007120181405895692,-18
0.007165532879818594,-16
0.007210884353741497,-44
0.0072562358276643995,-56
0.007301587301587302,-56
0.007346938775510204,-50
0.007392290249433106,-21
0.007437641723356009,-3
0.007482993197278911,9
0.007528344671201814,16
0.0075736961451247165,19
0.007619047619047619,22
0.007664399092970522,8
0.007709750566893424,1
0.007755102040816327,12
0.007800453514739229,32
0.007845804988662131,46
0.007891156462585034,31
0.007936507936507936,23
0.00798185941043084,30
0.008027210884353741,39
0.008072562358276645,39
0.008117913832199546,25
0.00816326530612245,9
0.008208616780045351,14
0.008253968253968255,38
0.008299319727891157,50
0.008344671201814058,37
0.008390022675736962,29
0.008435374149659863,17
0.008480725623582767,13
0.008526077097505668,28
0.008571428571428572,42
0.008616780045351474,44
0.008662131519274377,26
0.008707482993197279,6
0.008752834467120182,12
0.008798185941043084,17
0.008843537414965987,-5
0.008888888888888889,-23
0.00893424036281179,-57
0.008979591836734694,-65
